Paper Title,Author Names,Author URLs,Conference Name,Conference Year
A Robust Framework For Eigenspace Image Reconstruction.,HongWen Zhu,https://dblp.org/pid/83/815.html,WACV,2005
A Robust Framework For Eigenspace Image Reconstruction.,ShuTang Yang,https://dblp.org/pid/09/2624.html,WACV,2005
Gait Verification Using Probabilistic Methods.,Alex I. Bazin,https://dblp.org/pid/81/707.html,WACV,2005
Gait Verification Using Probabilistic Methods.,Mark S. Nixon,https://dblp.org/pid/n/MarkSNixon.html,WACV,2005
Multi-Matching Process Based on Wavelet Transform for Iris Recognition.,Xing Ming,https://dblp.org/pid/58/1236.html,WACV,2005
Multi-Matching Process Based on Wavelet Transform for Iris Recognition.,Zhihui Li,https://dblp.org/pid/95/5287-3.html,WACV,2005
Multi-Matching Process Based on Wavelet Transform for Iris Recognition.,Zhengxuan Wang,https://dblp.org/pid/78/5595.html,WACV,2005
Multi-Matching Process Based on Wavelet Transform for Iris Recognition.,Xiaodong Zhu,https://dblp.org/pid/08/2470-1.html,WACV,2005
Class-Specific Color Camera Calibration with Application to Object Recognition.,Nathaniel Sanders,https://dblp.org/pid/46/582.html,WACV,2005
Class-Specific Color Camera Calibration with Application to Object Recognition.,Christopher O. Jaynes,https://dblp.org/pid/46/1071.html,WACV,2005
Automatic In Situ Identification of Plankton.,Matthew B. Blaschko,https://dblp.org/pid/12/5233.html,WACV,2005
Automatic In Situ Identification of Plankton.,Gary Holness,https://dblp.org/pid/90/2510.html,WACV,2005
Automatic In Situ Identification of Plankton.,Marwan A. Mattar,https://dblp.org/pid/83/4350.html,WACV,2005
Automatic In Situ Identification of Plankton.,Dimitri A. Lisin,https://dblp.org/pid/06/7591.html,WACV,2005
Automatic In Situ Identification of Plankton.,Paul E. Utgoff,https://dblp.org/pid/u/PaulEUtgoff.html,WACV,2005
Automatic In Situ Identification of Plankton.,Allen R. Hanson,https://dblp.org/pid/h/AllenRHanson.html,WACV,2005
Automatic In Situ Identification of Plankton.,Howard J. Schultz,https://dblp.org/pid/s/HowardJSchultz.html,WACV,2005
Automatic In Situ Identification of Plankton.,Edward M. Riseman,https://dblp.org/pid/r/EMRiseman.html,WACV,2005
Automatic In Situ Identification of Plankton.,Michael E. Sieracki,https://dblp.org/pid/20/1265.html,WACV,2005
Automatic In Situ Identification of Plankton.,William M. Balch,https://dblp.org/pid/24/2627.html,WACV,2005
Automatic In Situ Identification of Plankton.,Ben Tupper,https://dblp.org/pid/21/5097.html,WACV,2005
A Real-Time Rodent Tracking System for Both Light and Dark Cycle Behavior Analysis.,Jane Brooks Zurn,https://dblp.org/pid/24/2313.html,WACV,2005
A Real-Time Rodent Tracking System for Both Light and Dark Cycle Behavior Analysis.,Drew Hohmann,https://dblp.org/pid/46/1479.html,WACV,2005
A Real-Time Rodent Tracking System for Both Light and Dark Cycle Behavior Analysis.,Steven I. Dworkin,https://dblp.org/pid/40/6958.html,WACV,2005
A Real-Time Rodent Tracking System for Both Light and Dark Cycle Behavior Analysis.,Yuichi Motai,https://dblp.org/pid/31/13.html,WACV,2005
Facial Expression Hallucination.,Congyong Su,https://dblp.org/pid/34/1930.html,WACV,2005
Facial Expression Hallucination.,Li Huang,https://dblp.org/pid/12/4049.html,WACV,2005
Deformation Analysis for 3D Face Matching.,Xiaoguang Lu,https://dblp.org/pid/30/1548.html,WACV,2005
Deformation Analysis for 3D Face Matching.,Anil K. Jain,https://dblp.org/pid/j/AnilKJain.html,WACV,2005
A Robust Fingerprint Matching Method.,Jin Qi,https://dblp.org/pid/62/2704.html,WACV,2005
A Robust Fingerprint Matching Method.,Zhongchao Shi,https://dblp.org/pid/45/5323.html,WACV,2005
A Robust Fingerprint Matching Method.,Xuying Zhao,https://dblp.org/pid/26/5847.html,WACV,2005
A Robust Fingerprint Matching Method.,Yangsheng Wang,https://dblp.org/pid/14/4022.html,WACV,2005
Novel Approaches for Minutiae Verification in Fingerprint Images.,Sharat Chikkerur,https://dblp.org/pid/84/5368.html,WACV,2005
Novel Approaches for Minutiae Verification in Fingerprint Images.,Venu Govindaraju,https://dblp.org/pid/g/VenuGovindaraju.html,WACV,2005
Novel Approaches for Minutiae Verification in Fingerprint Images.,Sharath Pankanti,https://dblp.org/pid/25/4130.html,WACV,2005
Novel Approaches for Minutiae Verification in Fingerprint Images.,Ruud M. Bolle,https://dblp.org/pid/23/4023.html,WACV,2005
Novel Approaches for Minutiae Verification in Fingerprint Images.,Nalini K. Ratha,https://dblp.org/pid/53/5171.html,WACV,2005
Robust Metric and Alignment for Profile-Based Face Recognition: An Experimental Comparison.,Gang Pan,https://dblp.org/pid/86/4183-1.html,WACV,2005
Robust Metric and Alignment for Profile-Based Face Recognition: An Experimental Comparison.,Lei Zheng,https://dblp.org/pid/86/5344.html,WACV,2005
Robust Metric and Alignment for Profile-Based Face Recognition: An Experimental Comparison.,Zhaohui Wu,https://dblp.org/pid/54/6252-1.html,WACV,2005
Contour Matching for 3D Ear Recognition.,Hui Chen,https://dblp.org/pid/12/417-19.html,WACV,2005
Contour Matching for 3D Ear Recognition.,Bir Bhanu,https://dblp.org/pid/b/BirBhanu.html,WACV,2005
Using Co-Occurrence and Segmentation to Learn Feature-Based Object Models from Video.,Thomas S. Stepleton,https://dblp.org/pid/82/6271.html,WACV,2005
Using Co-Occurrence and Segmentation to Learn Feature-Based Object Models from Video.,Tai Sing Lee,https://dblp.org/pid/21/4105.html,WACV,2005
A Fast Multi-Modal Approach to Facial Feature Detection.,Chris Boehnen,https://dblp.org/pid/67/2952.html,WACV,2005
A Fast Multi-Modal Approach to Facial Feature Detection.,Trina Russ,https://dblp.org/pid/22/2835.html,WACV,2005
Ensemble Methods in the Clustering of String Patterns.,André Lourenço,https://dblp.org/pid/08/1375.html,WACV,2005
Ensemble Methods in the Clustering of String Patterns.,Ana L. N. Fred,https://dblp.org/pid/f/AnaLNFred.html,WACV,2005
Fingerprint Deformation Models Using Minutiae Locations and Orientations.,Yi Chen,https://dblp.org/pid/49/6574-15.html,WACV,2005
Fingerprint Deformation Models Using Minutiae Locations and Orientations.,Sarat C. Dass,https://dblp.org/pid/83/2745.html,WACV,2005
Fingerprint Deformation Models Using Minutiae Locations and Orientations.,Arun Ross,https://dblp.org/pid/r/ArunRoss.html,WACV,2005
Fingerprint Deformation Models Using Minutiae Locations and Orientations.,Anil K. Jain,https://dblp.org/pid/j/AnilKJain.html,WACV,2005
Integrating Range and Texture Information for 3D Face Recognition.,Xiaoguang Lu,https://dblp.org/pid/30/1548.html,WACV,2005
Integrating Range and Texture Information for 3D Face Recognition.,Anil K. Jain,https://dblp.org/pid/j/AnilKJain.html,WACV,2005
Multi-Modal Human Identification System.,Yuri Ivanov,https://dblp.org/pid/23/4289.html,WACV,2005
High-Resolution Video Synthesis from Mixed-Resolution Video Based on the Estimate-and-Correct Method.,Stéphane Pelletier,https://dblp.org/pid/59/2460.html,WACV,2005
High-Resolution Video Synthesis from Mixed-Resolution Video Based on the Estimate-and-Correct Method.,Stephen P. Spackman,https://dblp.org/pid/43/3766.html,WACV,2005
High-Resolution Video Synthesis from Mixed-Resolution Video Based on the Estimate-and-Correct Method.,Jeremy R. Cooperstock,https://dblp.org/pid/c/JeremyRCooperstock.html,WACV,2005
Learning to Detect Small Impact Craters.,Philipp Georg Wetzler,https://dblp.org/pid/70/319.html,WACV,2005
Learning to Detect Small Impact Craters.,Rie Honda,https://dblp.org/pid/26/1844.html,WACV,2005
Learning to Detect Small Impact Craters.,Brian L. Enke,https://dblp.org/pid/72/1333.html,WACV,2005
Learning to Detect Small Impact Craters.,William J. Merline,https://dblp.org/pid/81/7024.html,WACV,2005
Learning to Detect Small Impact Craters.,Clark R. Chapman,https://dblp.org/pid/66/5547.html,WACV,2005
Learning to Detect Small Impact Craters.,Michael C. Burl,https://dblp.org/pid/52/1855.html,WACV,2005
Mapping the Physical Properties of Cosmic Hot Gas with Hyper-Spectral Imaging.,Mark O'Dwyer,https://dblp.org/pid/02/49.html,WACV,2005
Mapping the Physical Properties of Cosmic Hot Gas with Hyper-Spectral Imaging.,Ela Claridge,https://dblp.org/pid/18/4634.html,WACV,2005
Mapping the Physical Properties of Cosmic Hot Gas with Hyper-Spectral Imaging.,Trevor Ponman,https://dblp.org/pid/05/3858.html,WACV,2005
Mapping the Physical Properties of Cosmic Hot Gas with Hyper-Spectral Imaging.,Somak Raychaudhury,https://dblp.org/pid/78/345.html,WACV,2005
Patchlets: Representing Stereo Vision Data with Surface Elements.,Don Ray Murray,https://dblp.org/pid/124/6987.html,WACV,2005
Patchlets: Representing Stereo Vision Data with Surface Elements.,James J. Little,https://dblp.org/pid/18/2287.html,WACV,2005
Detecting Motion Patterns via Direction Maps with Application to Surveillance.,Jacob M. Gryn,https://dblp.org/pid/18/4940.html,WACV,2005
Detecting Motion Patterns via Direction Maps with Application to Surveillance.,Richard P. Wildes,https://dblp.org/pid/12/5222.html,WACV,2005
Detecting Motion Patterns via Direction Maps with Application to Surveillance.,John K. Tsotsos,https://dblp.org/pid/t/JohnKTsotsos.html,WACV,2005
Stereo-Based Tree Traversability Analysis for Autonomous Off-Road Navigation.,Andres Huertas,https://dblp.org/pid/37/2802.html,WACV,2005
Stereo-Based Tree Traversability Analysis for Autonomous Off-Road Navigation.,Larry H. Matthies,https://dblp.org/pid/m/LarryMatthies.html,WACV,2005
Stereo-Based Tree Traversability Analysis for Autonomous Off-Road Navigation.,Arturo L. Rankin,https://dblp.org/pid/54/1353.html,WACV,2005
The Smart Bookshelf: A Study of Camera Projector Scene Augmentation of an Everyday Environment.,Danny Crasto,https://dblp.org/pid/64/3721.html,WACV,2005
The Smart Bookshelf: A Study of Camera Projector Scene Augmentation of an Everyday Environment.,Christopher O. Jaynes,https://dblp.org/pid/46/1071.html,WACV,2005
Wavelet-Based Approach for Skeleton Extraction.,Xinge You,https://dblp.org/pid/16/1184.html,WACV,2005
Wavelet-Based Approach for Skeleton Extraction.,Bin Fang,https://dblp.org/pid/94/4033-1.html,WACV,2005
Wavelet-Based Approach for Skeleton Extraction.,Yuan Yan Tang,https://dblp.org/pid/t/YuanYanTang.html,WACV,2005
Visual Hull Construction Using Adaptive Sampling.,Ali Erol,https://dblp.org/pid/07/3950.html,WACV,2005
Visual Hull Construction Using Adaptive Sampling.,George Bebis,https://dblp.org/pid/38/6201.html,WACV,2005
Visual Hull Construction Using Adaptive Sampling.,Richard D. Boyle,https://dblp.org/pid/b/RichardDBoyle.html,WACV,2005
Visual Hull Construction Using Adaptive Sampling.,Mircea Nicolescu,https://dblp.org/pid/87/424.html,WACV,2005
Evaluation of Matching Metrics for Trajectory-Based Indexing and Retrieval of Video Clips.,Shehzad Khalid,https://dblp.org/pid/75/2950.html,WACV,2005
Evaluation of Matching Metrics for Trajectory-Based Indexing and Retrieval of Video Clips.,Andrew Naftel,https://dblp.org/pid/56/4848.html,WACV,2005
Automatic 2D Hand Tracking in Video Sequences.,Quan Yuan,https://dblp.org/pid/29/5782.html,WACV,2005
Automatic 2D Hand Tracking in Video Sequences.,Stan Sclaroff,https://dblp.org/pid/s/StanSclaroff.html,WACV,2005
Automatic 2D Hand Tracking in Video Sequences.,Vassilis Athitsos,https://dblp.org/pid/10/212.html,WACV,2005
Surface Reconstruction for Computer Vision-Based Craniofacial Surgery.,Suchendra M. Bhandarkar,https://dblp.org/pid/b/SuchendraMBhandarkar.html,WACV,2005
Surface Reconstruction for Computer Vision-Based Craniofacial Surgery.,Ananda S. Chowdhury,https://dblp.org/pid/c/AnandaSChowdhury.html,WACV,2005
Surface Reconstruction for Computer Vision-Based Craniofacial Surgery.,Ernest W. Tollner,https://dblp.org/pid/t/ErnestWTollner.html,WACV,2005
Surface Reconstruction for Computer Vision-Based Craniofacial Surgery.,Jack C. Yu,https://dblp.org/pid/42/2757.html,WACV,2005
Surface Reconstruction for Computer Vision-Based Craniofacial Surgery.,E. W. Ritter,https://dblp.org/pid/51/5897.html,WACV,2005
Surface Reconstruction for Computer Vision-Based Craniofacial Surgery.,Amit Konar,https://dblp.org/pid/75/6387.html,WACV,2005
Extracting the Optic Disk Endpoints in Optical Coherence Tomography Data.,Artemas Herzog,https://dblp.org/pid/65/1995.html,WACV,2005
Extracting the Optic Disk Endpoints in Optical Coherence Tomography Data.,Kim L. Boyer,https://dblp.org/pid/63/3117.html,WACV,2005
Extracting the Optic Disk Endpoints in Optical Coherence Tomography Data.,Cynthia Roberts,https://dblp.org/pid/10/3752.html,WACV,2005
Virtual Forces for Camera Planning in Smart Vision Systems.,Aly A. Farag,https://dblp.org/pid/55/6410.html,WACV,2005
Virtual Forces for Camera Planning in Smart Vision Systems.,Alaa E. Abdel-Hakim,https://dblp.org/pid/27/5749.html,WACV,2005
Texture Defect Detection Using Support Vector Machines with Adaptive Gabor Wavelet Features.,Zhen Hou,https://dblp.org/pid/05/1801.html,WACV,2005
Texture Defect Detection Using Support Vector Machines with Adaptive Gabor Wavelet Features.,Johné M. Parker,https://dblp.org/pid/75/1399.html,WACV,2005
A Hybrid IMM/SVM Approach for Wavelet-Domain Probabilistic Model Based Texture Classification.,Ling Chen,https://dblp.org/pid/17/1237.html,WACV,2005
A Hybrid IMM/SVM Approach for Wavelet-Domain Probabilistic Model Based Texture Classification.,Hong Man,https://dblp.org/pid/82/3205.html,WACV,2005
Automatic Augmentation and Meshing of Sparse 3D Scene Structure.,Oli Cooper,https://dblp.org/pid/30/4063.html,WACV,2005
Automatic Augmentation and Meshing of Sparse 3D Scene Structure.,Neill W. Campbell,https://dblp.org/pid/05/4394.html,WACV,2005
Automatic Augmentation and Meshing of Sparse 3D Scene Structure.,David P. Gibson,https://dblp.org/pid/98/2275.html,WACV,2005
Creating Realistic Shadows of Composited Objects.,Xiaochun Cao,https://dblp.org/pid/39/3695.html,WACV,2005
Creating Realistic Shadows of Composited Objects.,Mubarak Shah,https://dblp.org/pid/s/MubarakShah.html,WACV,2005
Reliable Automatic Calibration of a Marker-Based Position Tracking System.,David Claus,https://dblp.org/pid/60/3261.html,WACV,2005
Reliable Automatic Calibration of a Marker-Based Position Tracking System.,Andrew W. Fitzgibbon,https://dblp.org/pid/f/AndrewWFitzgibbon.html,WACV,2005
Automatic Segmentation of Abdominal Fat from CT Data.,Amol Pednekar,https://dblp.org/pid/51/6444.html,WACV,2005
Automatic Segmentation of Abdominal Fat from CT Data.,Alok N. Bandekar,https://dblp.org/pid/64/2788.html,WACV,2005
Automatic Segmentation of Abdominal Fat from CT Data.,Ioannis A. Kakadiaris,https://dblp.org/pid/29/1088.html,WACV,2005
Automatic Segmentation of Abdominal Fat from CT Data.,Morteza Naghavi,https://dblp.org/pid/85/1179.html,WACV,2005
Dental Biometrics: Alignment and Matching of Dental Radiographs.,Hong Chen,https://dblp.org/pid/52/4150-5.html,WACV,2005
Dental Biometrics: Alignment and Matching of Dental Radiographs.,Anil K. Jain,https://dblp.org/pid/j/AnilKJain.html,WACV,2005
Automated Microaneurysm Segmentation and Detection using Generalized Eigenvectors.,P. M. D. S. Pallawala,https://dblp.org/pid/17/3305.html,WACV,2005
Automated Microaneurysm Segmentation and Detection using Generalized Eigenvectors.,Wynne Hsu,https://dblp.org/pid/h/WynneHsu.html,WACV,2005
Automated Microaneurysm Segmentation and Detection using Generalized Eigenvectors.,Mong-Li Lee,https://dblp.org/pid/l/MongLiLee.html,WACV,2005
Automated Microaneurysm Segmentation and Detection using Generalized Eigenvectors.,Say Song Goh,https://dblp.org/pid/70/1959.html,WACV,2005
Evolutionary Feature Synthesis for Image Databases.,Anlei Dong,https://dblp.org/pid/28/6385.html,WACV,2005
Evolutionary Feature Synthesis for Image Databases.,Bir Bhanu,https://dblp.org/pid/b/BirBhanu.html,WACV,2005
Evolutionary Feature Synthesis for Image Databases.,Yingqiang Lin,https://dblp.org/pid/93/862.html,WACV,2005
Automated Extraction of Microtubules and Their Plus-Ends.,Ming Jiang,https://dblp.org/pid/j/MingJiang4.html,WACV,2005
Automated Extraction of Microtubules and Their Plus-Ends.,Qiang Ji,https://dblp.org/pid/42/3586.html,WACV,2005
Automated Extraction of Microtubules and Their Plus-Ends.,Bruce F. McEwen,https://dblp.org/pid/89/2008.html,WACV,2005
In Vivo Quantitative Evaluation of Skin Ageing by Capacitance Image Analysis.,Alessandro Bevilacqua,https://dblp.org/pid/95/6904.html,WACV,2005
In Vivo Quantitative Evaluation of Skin Ageing by Capacitance Image Analysis.,Alessandro Gherardi,https://dblp.org/pid/95/5201.html,WACV,2005
In Vivo Quantitative Evaluation of Skin Ageing by Capacitance Image Analysis.,Roberto Guerrieri,https://dblp.org/pid/85/3596.html,WACV,2005
Robust and Real-Time Image Stabilization and Rectification.,Dan Koppel,https://dblp.org/pid/43/5032.html,WACV,2005
Robust and Real-Time Image Stabilization and Rectification.,Yuan-Fang Wang,https://dblp.org/pid/13/6125.html,WACV,2005
Robust and Real-Time Image Stabilization and Rectification.,Hua Lee,https://dblp.org/pid/14/2052.html,WACV,2005
Requirements for Camera Calibration: Must Accuracy Come with a High Price?,Wei Sun,https://dblp.org/pid/09/5042.html,WACV,2005
Requirements for Camera Calibration: Must Accuracy Come with a High Price?,Jeremy R. Cooperstock,https://dblp.org/pid/c/JeremyRCooperstock.html,WACV,2005
A Two-Stage Template Approach to Person Detection in Thermal Imagery.,James W. Davis,https://dblp.org/pid/72/5679.html,WACV,2005
A Two-Stage Template Approach to Person Detection in Thermal Imagery.,Mark A. Keck,https://dblp.org/pid/06/1933.html,WACV,2005
Learning the Behavior of Users in a Public Space through Video Tracking.,Wei Yan,https://dblp.org/pid/45/4440.html,WACV,2005
Learning the Behavior of Users in a Public Space through Video Tracking.,David A. Forsyth,https://dblp.org/pid/f/DavidAForsyth.html,WACV,2005
A Real-Time System for Monitoring Pedestrians.,Huijing Zhao,https://dblp.org/pid/95/967.html,WACV,2005
A Real-Time System for Monitoring Pedestrians.,Ryosuke Shibasaki,https://dblp.org/pid/00/2937.html,WACV,2005
Predictive and Probabilistic Tracking to Detect Stopped Vehicles.,Rudy Melli,https://dblp.org/pid/00/1227.html,WACV,2005
Predictive and Probabilistic Tracking to Detect Stopped Vehicles.,Andrea Prati,https://dblp.org/pid/p/AndreaPrati.html,WACV,2005
Predictive and Probabilistic Tracking to Detect Stopped Vehicles.,Rita Cucchiara,https://dblp.org/pid/c/RitaCucchiara.html,WACV,2005
Predictive and Probabilistic Tracking to Detect Stopped Vehicles.,Lieven de Cock,https://dblp.org/pid/44/3478.html,WACV,2005
Measures of Similarity.,Ranjith Unnikrishnan,https://dblp.org/pid/09/1933.html,WACV,2005
Measures of Similarity.,Martial Hebert,https://dblp.org/pid/h/MartialHebert.html,WACV,2005
Multi-View Face Tracking with Factorial and Switching HMM.,Peng Wang,https://dblp.org/pid/95/4442-5.html,WACV,2005
Multi-View Face Tracking with Factorial and Switching HMM.,Qiang Ji,https://dblp.org/pid/42/3586.html,WACV,2005
Extraction of Rhythmical Factors on Dance Actions Thorough Motion Analysis.,Masahide Naemura,https://dblp.org/pid/28/4829.html,WACV,2005
Extraction of Rhythmical Factors on Dance Actions Thorough Motion Analysis.,Masami Suzuki,https://dblp.org/pid/44/1533.html,WACV,2005
Multilevel Spectral Partitioning for Efficient Image Segmentation and Tracking.,David Tolliver,https://dblp.org/pid/35/5438.html,WACV,2005
Multilevel Spectral Partitioning for Efficient Image Segmentation and Tracking.,Robert T. Collins,https://dblp.org/pid/76/2806.html,WACV,2005
Multilevel Spectral Partitioning for Efficient Image Segmentation and Tracking.,Simon Baker,https://dblp.org/pid/85/2539.html,WACV,2005
Comparison of Machine Learned Image Interpretation Systems in the Domain of Forestry.,Ilya Levner,https://dblp.org/pid/91/3202.html,WACV,2005
Comparison of Machine Learned Image Interpretation Systems in the Domain of Forestry.,Vadim Bulitko,https://dblp.org/pid/b/VadimBulitko.html,WACV,2005
Image Registration with Uncalibrated Cameras in Hybrid Vision Systems.,Datong Chen,https://dblp.org/pid/96/5309.html,WACV,2005
Image Registration with Uncalibrated Cameras in Hybrid Vision Systems.,Jie Yang,https://dblp.org/pid/12/1198-1.html,WACV,2005
Acquiring Multi-Scale Images by Pan-Tilt-Zoom Control and Automatic Multi-Camera Calibration.,Andrew W. Senior,https://dblp.org/pid/88/3071.html,WACV,2005
Acquiring Multi-Scale Images by Pan-Tilt-Zoom Control and Automatic Multi-Camera Calibration.,Arun Hampapur,https://dblp.org/pid/85/5451.html,WACV,2005
Acquiring Multi-Scale Images by Pan-Tilt-Zoom Control and Automatic Multi-Camera Calibration.,Max Lu,https://dblp.org/pid/45/1730.html,WACV,2005
Pre-Attentive Face Detection for Foveated Wide-Field Surveillance.,Simon Prince,https://dblp.org/pid/p/SimonPrince.html,WACV,2005
Pre-Attentive Face Detection for Foveated Wide-Field Surveillance.,James H. Elder,https://dblp.org/pid/21/2977.html,WACV,2005
Pre-Attentive Face Detection for Foveated Wide-Field Surveillance.,Yuqian Hou,https://dblp.org/pid/68/3668.html,WACV,2005
Pre-Attentive Face Detection for Foveated Wide-Field Surveillance.,Mikhail Sizintsev,https://dblp.org/pid/67/722.html,WACV,2005
Multi-Target Tracking Using Hybrid Particle Filtering.,Jens Rittscher,https://dblp.org/pid/11/377.html,WACV,2005
Multi-Target Tracking Using Hybrid Particle Filtering.,Nils Krahnstoever,https://dblp.org/pid/36/37.html,WACV,2005
Multi-Target Tracking Using Hybrid Particle Filtering.,Luis Galup,https://dblp.org/pid/49/561.html,WACV,2005
Realtime Road Detection by Learning from One Example.,Zu Whan Kim,https://dblp.org/pid/93/3395.html,WACV,2005
Vehicle Speed Detection and Identification from a Single Motion Blurred Image.,Huei-Yung Lin,https://dblp.org/pid/90/4220.html,WACV,2005
3D Pose Estimation of Cactus Leaves using an Active Shape Model.,Thomas B. Moeslund,https://dblp.org/pid/12/6781.html,WACV,2005
3D Pose Estimation of Cactus Leaves using an Active Shape Model.,Michael Aagaard,https://dblp.org/pid/19/6274.html,WACV,2005
3D Pose Estimation of Cactus Leaves using an Active Shape Model.,Dennis Lerche,https://dblp.org/pid/33/3276.html,WACV,2005
A Dynamic Hidden Markov Random Field Model for Foreground and Shadow Segmentation.,Yang Wang,https://dblp.org/pid/w/YangWang2.html,WACV,2005
A Dynamic Hidden Markov Random Field Model for Foreground and Shadow Segmentation.,Kia-Fock Loe,https://dblp.org/pid/08/2138.html,WACV,2005
A Dynamic Hidden Markov Random Field Model for Foreground and Shadow Segmentation.,Tele Tan,https://dblp.org/pid/04/4224.html,WACV,2005
A Dynamic Hidden Markov Random Field Model for Foreground and Shadow Segmentation.,Jian-Kang Wu,https://dblp.org/pid/w/JianKangWu.html,WACV,2005
Epiflow Quadruplet Matching: Enforcing Epipolar Geometry for Spatio-Temporal Stereo Correspondences.,Hongsheng Zhang,https://dblp.org/pid/19/4547.html,WACV,2005
Epiflow Quadruplet Matching: Enforcing Epipolar Geometry for Spatio-Temporal Stereo Correspondences.,Shahriar Negahdaripour,https://dblp.org/pid/24/2483.html,WACV,2005
Visual Integration from Multiple Cameras.,Zhonghao Yang,https://dblp.org/pid/86/4307.html,WACV,2005
Visual Integration from Multiple Cameras.,Aaron F. Bobick,https://dblp.org/pid/b/AaronFBobick.html,WACV,2005
Activity Recognition using Visual Tracking and RFID.,Nils Krahnstoever,https://dblp.org/pid/36/37.html,WACV,2005
Activity Recognition using Visual Tracking and RFID.,Jens Rittscher,https://dblp.org/pid/11/377.html,WACV,2005
Activity Recognition using Visual Tracking and RFID.,Peter H. Tu,https://dblp.org/pid/97/2416.html,WACV,2005
Activity Recognition using Visual Tracking and RFID.,Kevin Chean,https://dblp.org/pid/78/5941.html,WACV,2005
Activity Recognition using Visual Tracking and RFID.,Harold (Tom) Tomlinson,https://dblp.org/pid/95/5090.html,WACV,2005
Using Continuous Face Verification to Improve Desktop Security.,Rajkumar Janakiraman,https://dblp.org/pid/37/2285.html,WACV,2005
Using Continuous Face Verification to Improve Desktop Security.,Sandeep Kumar,https://dblp.org/pid/06/5441.html,WACV,2005
Using Continuous Face Verification to Improve Desktop Security.,Sheng Zhang,https://dblp.org/pid/69/6137-7.html,WACV,2005
Using Continuous Face Verification to Improve Desktop Security.,Terence Sim,https://dblp.org/pid/78/392.html,WACV,2005
Shadow Detection by Combined Photometric Invariants for Improved Foreground Segmentation.,Filiz Bunyak,https://dblp.org/pid/06/3172.html,WACV,2005
Shadow Detection by Combined Photometric Invariants for Improved Foreground Segmentation.,Ilker Ersoy,https://dblp.org/pid/59/2800.html,WACV,2005
Shadow Detection by Combined Photometric Invariants for Improved Foreground Segmentation.,S. R. Subramanya,https://dblp.org/pid/98/2005.html,WACV,2005
Motion Layer Based Object Removal in Videos.,Yunjun Zhang,https://dblp.org/pid/33/776.html,WACV,2005
Motion Layer Based Object Removal in Videos.,Jiangjian Xiao,https://dblp.org/pid/47/684.html,WACV,2005
Motion Layer Based Object Removal in Videos.,Mubarak Shah,https://dblp.org/pid/s/MubarakShah.html,WACV,2005
A Model-Based Interactive Object Segmentation Procedure.,Jie Zou,https://dblp.org/pid/49/6450.html,WACV,2005
Motion Based Image Segmentation with Unsupervised Bayesian Learning.,Zhen Jia,https://dblp.org/pid/06/180.html,WACV,2005
Motion Based Image Segmentation with Unsupervised Bayesian Learning.,Arjuna P. Balasuriya,https://dblp.org/pid/30/2189.html,WACV,2005
Background Segmentation Using Spatial-Temporal Multi-Resolution MRF.,Yue Zhou,https://dblp.org/pid/78/6191.html,WACV,2005
